class	path
com.uber.okbuck.template.core.Rule	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/rocker/com/uber/okbuck/template/core/Rule.java
com.uber.okbuck.template.core.RuleTemplate	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/rocker/com/uber/okbuck/template/core/RuleTemplate.java
com.uber.okbuck.extension.TransformExtension	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/TransformExtension.java
com.uber.okbuck.core.annotation.Experimental	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/annotation/Experimental.java
com.uber.okbuck.extension.OkBuckExtension	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/OkBuckExtension.java
com.uber.okbuck.extension.WrapperExtension	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/WrapperExtension.java
com.uber.okbuck.extension.KotlinExtension	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/KotlinExtension.java
com.uber.okbuck.extension.ScalaExtension	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/ScalaExtension.java
com.uber.okbuck.extension.IntellijExtension	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/IntellijExtension.java
com.uber.okbuck.extension.ExperimentalExtension	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/ExperimentalExtension.java
com.uber.okbuck.extension.TestExtension	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/TestExtension.java
com.uber.okbuck.extension.LintExtension	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/LintExtension.java
com.uber.okbuck.extension.ExternalDependenciesExtension	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/extension/ExternalDependenciesExtension.java
com.uber.okbuck.core.dependency.VersionlessDependency	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/dependency/VersionlessDependency.java
com.uber.okbuck.core.dependency.VersionlessDependency$Builder	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/dependency/VersionlessDependency.java
com.uber.okbuck.core.dependency.ExternalDependency	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/dependency/ExternalDependency.java
com.uber.okbuck.core.dependency.BaseExternalDependency	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/dependency/BaseExternalDependency.java
com.uber.okbuck.core.dependency.BaseExternalDependency$Builder	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/dependency/BaseExternalDependency.java
com.uber.okbuck.OkBuckGradlePlugin	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/OkBuckGradlePlugin.java
com.uber.okbuck.core.task.OkBuckTask	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/task/OkBuckTask.java
com.uber.okbuck.core.model.base.Scope	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/base/Scope.java
com.uber.okbuck.core.model.base.Scope$Builder	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/base/Scope.java
com.uber.okbuck.core.model.base.Scope$Builder$COMPILER	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/base/Scope.java
com.uber.okbuck.core.dependency.DependencyCache	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/dependency/DependencyCache.java
com.uber.okbuck.core.model.base.TargetCache	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/model/base/TargetCache.java
com.uber.okbuck.core.annotation.AnnotationProcessorCache	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/annotation/AnnotationProcessorCache.java
com.uber.okbuck.core.manager.DependencyManager	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/DependencyManager.java
com.uber.okbuck.core.manager.LintManager	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/LintManager.java
com.uber.okbuck.core.manager.KotlinManager	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/KotlinManager.java
com.uber.okbuck.core.manager.ScalaManager	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/ScalaManager.java
com.uber.okbuck.core.manager.GroovyManager	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/GroovyManager.java
com.uber.okbuck.core.manager.TransformManager	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/TransformManager.java
com.uber.okbuck.core.manager.RobolectricManager	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/RobolectricManager.java
com.uber.okbuck.core.manager.RobolectricManager$API	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/RobolectricManager.java
com.uber.okbuck.core.manager.BuckManager	/home/nima/Developer/nullness-benchmarks/okbuck/buildSrc/src/main/java/com/uber/okbuck/core/manager/BuckManager.java
